sample_name	sample_desc	treatment	protocol	organism	read_type	umi_len	read1	srr	Raw_reads	Fastq_reads	Reads_with_adapter	Uninformative_adapter_reads	Pct_uninformative_adapter_reads	Trimmed_reads	Trim_loss_rate	Peak_adapter_insertion_size	Degradation_ratio	Aligned_reads_human_rDNA	Alignment_rate_human_rDNA	Mapped_reads	QC_filtered_reads	Aligned_reads	Alignment_rate	Total_efficiency	Read_depth	Mitochondrial_reads	Maximum_read_length	Genome_size	NRF	PBC1	PBC2	Unmapped_reads	TSS_coding_score	TSS_non-coding_score	File_mb	Read_type	Genome	Pause_index	Plus_FRiP	Minus_FRiP	mRNA_contamination	Time	Success	Duplicate_reads	Frac_exp_unique_at_10M	read2
K562_PRO-seq_02	2% subsample of K562 PRO-seq	2% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_2pct.fastq.gz	K562_PRO_2pct	9931075	9931075	8460719.0	248752.0	2.5048	9682323	2.5	34	0.2307	893235.0	9.23	8680538	933765	7746773	80.01	78.01	1.95	183336	100	3099922541	0.95	0.98	47.71	108550	14.1	5.7	746.84	SINGLE	hg38	10.66	0.36	0.34	1.44	0:26:36	06-14-21:32:48			
K562_PRO-seq_04	4% subsample of K562 PRO-seq	4% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_4pct.fastq.gz	K562_PRO_4pct	19858924	19858924	16916658.0	497565.0	2.5055	19361359	2.51	34	0.2307	1787129.0	9.23	17357618	1866999	15490619	80.01	78.0	2.67	365645	100	3099922541	0.91	0.96	27.36	216612	14.0	5.8	1485.53	SINGLE	hg38	10.66	0.36	0.34	1.42	0:22:23	06-14-21:28:35			
K562_PRO-seq_06	6% subsample of K562 PRO-seq	6% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_6pct.fastq.gz	K562_PRO_6pct	29786346	29786346	25373082.0	747032.0	2.508	29039314	2.51	34	0.2311	2680287.0	9.23	26034464	2801424	23233040	80.01	78.0	3.34	548203	100	3099922541	0.87	0.94	19.95	324563	13.9	5.8	2220.82	SINGLE	hg38	10.67	0.36	0.34	1.41	0:27:19	06-14-21:33:32			
K562_PRO-seq_08	8% subsample of K562 PRO-seq	8% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_8pct.fastq.gz	K562_PRO_8pct	39716621	39716621	33831973.0	995532.0	2.5066	38721089	2.51	34	0.2313	3573907.0	9.23	34714884	3735729	30979155	80.01	78.0	3.98	731070	100	3099922541	0.84	0.92	16.03	432298	13.9	5.8	2954.27	SINGLE	hg38	10.59	0.36	0.34	1.41	0:26:19	06-14-21:35:23			
K562_PRO-seq_10	10% subsample of K562 PRO-seq	10% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_10pct.fastq.gz	K562_PRO_10pct	49645278	49645278	42291028.0	1244198.0	2.5062	48401080	2.51	34	0.2312	4467182.0	9.23	43394061	4669173	38724888	80.01	78.0	4.6	914079	100	3099922541	0.81	0.91	13.6	539837	13.9	5.8	3686.04	SINGLE	hg38	10.6	0.36	0.34	1.4	0:29:34	06-14-21:38:38			
K562_PRO-seq_20	20% subsample of K562 PRO-seq	20% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_20pct.fastq.gz	K562_PRO_20pct	99310774	99310774	84602654.0	2486025.0	2.5033	96824749	2.5	34	0.2311	8934644.0	9.23	86810990	9341224	77469766	80.01	78.01	7.58	1829855	100	3099922541	0.69	0.84	8.4	1079115	13.9	5.8	7335.34	SINGLE	hg38	10.75	0.36	0.34	1.39	3:28:03	06-15-10:25:55			
K562_PRO-seq_30	30% subsample of K562 PRO-seq	30% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_30pct.fastq.gz	K562_PRO_30pct	148988721	148988721	126928151.0	3729909.0	2.5035	145258812	2.5	34	0.2312	13404967.0	9.23	130234299	14019843	116214456	80.01	78.0	10.45	2744825	100	3099922541	0.6	0.79	6.54	1619546	13.9	5.8	10969.75	SINGLE	hg38	10.73	0.36	0.34	1.38	4:32:19	06-15-11:43:19			
K562_PRO-seq_40	40% subsample of K562 PRO-seq	40% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_40pct.fastq.gz	K562_PRO_40pct	198648534	198648534	169233215.0	4973679.0	2.5038	193674855	2.5	34	0.2312	17873691.0	9.23	173642751	18693246	154949505	80.0	78.0	13.26	3660275	100	3099922541	0.53	0.74	5.58	2158413	13.9	5.8	14593.59	SINGLE	hg38	10.83	0.36	0.34	1.38	5:38:58	06-15-12:49:59			
K562_PRO-seq_50	50% subsample of K562 PRO-seq	50% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_50pct.fastq.gz	K562_PRO_50pct	248316549	248316549	211550349.0	6217636.0	2.5039	242098913	2.5	34	0.2313	22342476.0	9.23	217058791	23375045	193683746	80.0	78.0	16.03	4576683	100	3099922541	0.47	0.7	4.99	2697646	13.9	5.8	18213.9	SINGLE	hg38	10.88	0.36	0.34	1.37	6:53:02	06-15-14:04:03			
K562_PRO-seq_60	60% subsample of K562 PRO-seq	60% subsample	PRO	human	SINGLE	0	/project/shefflab/data//guertin/fastq/K562_PRO_60pct.fastq.gz	K562_PRO_60pct	297971266	297971266	253852065.0	7461091.0	2.504	290510175	2.5	34	0.2313	26810031.0	9.23	260464989	28049270	232415719	80.0	78.0	18.77	5490660	100	3099922541	0.42	0.66	4.61	3235155	13.9	5.8	21820.91	SINGLE	hg38	10.88	0.36	0.34	1.37	7:21:47	06-15-14:32:49			
